graph G {
34 -- 419 [label="263182.0"];
419 -- 589 [label="679287.0"];
589 -- 703 [label="1807460.0"];
455 -- 703 [label="162822.0"];
455 -- 933 [label="1451367.0"];
731 -- 933 [label="2354552.0"];
539 -- 933 [label="3387891.0"];
90 -- 539 [label="2087577.0"];
90 -- 302 [label="1034582.0"];
116 -- 589 [label="3515104.0"];
302 -- 444 [label="3719002.0"];
383 -- 414 [label="4029476.0"];
495 -- 862 [label="4081062.0"];
862 -- 984 [label="1323745.0"];
805 -- 862 [label="3234830.0"];
805 -- 891 [label="2837054.0"];
90 -- 685 [label="4220709.0"];
259 -- 815 [label="4373286.0"];
705 -- 777 [label="4389898.0"];
111 -- 705 [label="2592878.0"];
136 -- 881 [label="4533918.0"];
730 -- 881 [label="2634722.0"];
729 -- 730 [label="260794.0"];
553 -- 881 [label="2929809.0"];
262 -- 567 [label="4566187.0"];
136 -- 780 [label="4746066.0"];
28 -- 780 [label="1612119.0"];
28 -- 930 [label="2453122.0"];
583 -- 930 [label="2866562.0"];
583 -- 651 [label="1301728.0"];
759 -- 780 [label="3066515.0"];
479 -- 759 [label="1264374.0"];
479 -- 657 [label="162928.0"];
28 -- 592 [label="3374912.0"];
120 -- 657 [label="4187058.0"];
120 -- 847 [label="1946157.0"];
120 -- 1000 [label="2471011.0"];
231 -- 1000 [label="3891277.0"];
438 -- 930 [label="4211589.0"];
420 -- 438 [label="13121.0"];
780 -- 828 [label="4232777.0"];
263 -- 828 [label="4082644.0"];
190 -- 651 [label="4519947.0"];
246 -- 705 [label="4815323.0"];
468 -- 479 [label="4828886.0"];
567 -- 574 [label="4900594.0"];
574 -- 622 [label="1778112.0"];
622 -- 666 [label="1233051.0"];
25 -- 666 [label="2011014.0"];
25 -- 994 [label="1391394.0"];
595 -- 994 [label="756275.0"];
595 -- 889 [label="215884.0"];
412 -- 994 [label="2071101.0"];
491 -- 574 [label="3633407.0"];
394 -- 491 [label="2136185.0"];
491 -- 618 [label="2689064.0"];
574 -- 584 [label="3716202.0"];
39 -- 584 [label="1849454.0"];
122 -- 584 [label="4145451.0"];
122 -- 762 [label="2074545.0"];
50 -- 762 [label="2329797.0"];
669 -- 762 [label="4883750.0"];
503 -- 669 [label="4739382.0"];
503 -- 662 [label="2477518.0"];
662 -- 831 [label="1972829.0"];
662 -- 874 [label="4651943.0"];
60 -- 175 [label="4914859.0"];
25 -- 458 [label="4954640.0"];
458 -- 866 [label="1794942.0"];
364 -- 866 [label="3182.0"];
529 -- 866 [label="485665.0"];
48 -- 529 [label="1080993.0"];
48 -- 403 [label="3142934.0"];
48 -- 89 [label="3723994.0"];
325 -- 364 [label="4646134.0"];
89 -- 238 [label="4776636.0"];
325 -- 789 [label="4789792.0"];
89 -- 972 [label="4889425.0"];
226 -- 972 [label="2547473.0"];
505 -- 567 [label="4957276.0"];
127 -- 505 [label="775365.0"];
212 -- 539 [label="4967969.0"];
212 -- 875 [label="1580513.0"];
212 -- 752 [label="3400794.0"];
752 -- 849 [label="547159.0"];
47 -- 752 [label="859675.0"];
47 -- 764 [label="1177653.0"];
47 -- 201 [label="1669819.0"];
764 -- 790 [label="2108062.0"];
296 -- 505 [label="4982100.0"];
62 -- 296 [label="2726169.0"];
296 -- 550 [label="3353328.0"];
204 -- 972 [label="5004538.0"];
444 -- 670 [label="5059686.0"];
85 -- 203 [label="5100626.0"];
203 -- 767 [label="1757819.0"];
203 -- 524 [label="3258508.0"];
767 -- 838 [label="3280807.0"];
151 -- 838 [label="227483.0"];
151 -- 921 [label="204131.0"];
216 -- 838 [label="597695.0"];
838 -- 916 [label="1173866.0"];
921 -- 959 [label="1306780.0"];
921 -- 969 [label="2314874.0"];
443 -- 969 [label="59417.0"];
894 -- 969 [label="1180790.0"];
443 -- 934 [label="1722675.0"];
429 -- 934 [label="2104163.0"];
617 -- 921 [label="3019275.0"];
151 -- 184 [label="3219412.0"];
184 -- 391 [label="1914717.0"];
184 -- 611 [label="2155033.0"];
391 -- 923 [label="2210069.0"];
304 -- 923 [label="629486.0"];
223 -- 304 [label="1719883.0"];
219 -- 524 [label="3460064.0"];
33 -- 219 [label="2074837.0"];
33 -- 823 [label="1750614.0"];
404 -- 823 [label="813027.0"];
625 -- 823 [label="900544.0"];
61 -- 823 [label="2470355.0"];
404 -- 580 [label="2539591.0"];
533 -- 625 [label="3458788.0"];
498 -- 533 [label="2326556.0"];
287 -- 611 [label="3503009.0"];
179 -- 959 [label="3506110.0"];
396 -- 404 [label="3566368.0"];
396 -- 754 [label="2088871.0"];
216 -- 711 [label="3627412.0"];
146 -- 617 [label="3826163.0"];
146 -- 426 [label="507025.0"];
12 -- 146 [label="3805492.0"];
12 -- 725 [label="3588827.0"];
36 -- 580 [label="3845115.0"];
272 -- 391 [label="3919761.0"];
272 -- 333 [label="140549.0"];
272 -- 924 [label="1570917.0"];
443 -- 884 [label="3941784.0"];
598 -- 884 [label="2170717.0"];
138 -- 598 [label="3548963.0"];
709 -- 934 [label="4114793.0"];
294 -- 709 [label="1466253.0"];
294 -- 543 [label="940996.0"];
10 -- 294 [label="3651597.0"];
10 -- 526 [label="325969.0"];
382 -- 526 [label="1126408.0"];
382 -- 696 [label="441031.0"];
129 -- 526 [label="3575623.0"];
10 -- 92 [label="3709198.0"];
92 -- 716 [label="131952.0"];
139 -- 716 [label="2402552.0"];
139 -- 469 [label="2929861.0"];
469 -- 793 [label="28225.0"];
469 -- 807 [label="1631667.0"];
469 -- 516 [label="3066043.0"];
92 -- 819 [label="3112882.0"];
467 -- 469 [label="3334433.0"];
469 -- 687 [label="4108059.0"];
79 -- 687 [label="911658.0"];
79 -- 858 [label="1893794.0"];
79 -- 171 [label="3027757.0"];
171 -- 423 [label="2495560.0"];
314 -- 423 [label="2454800.0"];
687 -- 694 [label="3311865.0"];
79 -- 266 [label="4322463.0"];
272 -- 691 [label="4361705.0"];
92 -- 348 [label="4373592.0"];
348 -- 857 [label="297084.0"];
716 -- 717 [label="4436140.0"];
171 -- 367 [label="4469131.0"];
139 -- 523 [label="4658913.0"];
194 -- 498 [label="4679508.0"];
194 -- 354 [label="2414371.0"];
352 -- 354 [label="1889777.0"];
352 -- 808 [label="1532601.0"];
59 -- 352 [label="1888820.0"];
59 -- 937 [label="482339.0"];
59 -- 678 [label="3865916.0"];
576 -- 678 [label="2994529.0"];
354 -- 512 [label="4507743.0"];
512 -- 602 [label="1309395.0"];
401 -- 512 [label="4019827.0"];
64 -- 401 [label="1198391.0"];
64 -- 342 [label="2575272.0"];
15 -- 576 [label="4710426.0"];
15 -- 769 [label="910270.0"];
697 -- 769 [label="1449936.0"];
697 -- 760 [label="3232249.0"];
105 -- 760 [label="1580664.0"];
105 -- 957 [label="1163629.0"];
606 -- 760 [label="3888087.0"];
471 -- 606 [label="1093433.0"];
471 -- 628 [label="3663148.0"];
236 -- 628 [label="1875224.0"];
236 -- 338 [label="1065780.0"];
628 -- 656 [label="2974170.0"];
200 -- 236 [label="4005765.0"];
200 -- 951 [label="512266.0"];
307 -- 628 [label="4956733.0"];
268 -- 307 [label="1458033.0"];
55 -- 606 [label="5087341.0"];
55 -- 74 [label="1021895.0"];
55 -- 214 [label="2226937.0"];
55 -- 737 [label="2240882.0"];
593 -- 737 [label="1921146.0"];
349 -- 593 [label="2394134.0"];
41 -- 55 [label="3373077.0"];
41 -- 395 [label="3809049.0"];
395 -- 940 [label="743797.0"];
247 -- 940 [label="929846.0"];
247 -- 677 [label="690360.0"];
392 -- 940 [label="2900928.0"];
392 -- 897 [label="3289682.0"];
321 -- 897 [label="621263.0"];
154 -- 321 [label="283578.0"];
154 -- 248 [label="580740.0"];
134 -- 154 [label="3431453.0"];
247 -- 667 [label="3435471.0"];
402 -- 479 [label="5145925.0"];
402 -- 405 [label="3093389.0"];
749 -- 972 [label="5168045.0"];
225 -- 405 [label="5226745.0"];
686 -- 828 [label="5242858.0"];
233 -- 686 [label="150197.0"];
233 -- 306 [label="185984.0"];
306 -- 944 [label="737415.0"];
233 -- 744 [label="2042845.0"];
306 -- 753 [label="2231756.0"];
83 -- 753 [label="2268857.0"];
83 -- 157 [label="247333.0"];
83 -- 210 [label="1016251.0"];
210 -- 318 [label="773100.0"];
273 -- 318 [label="536141.0"];
273 -- 804 [label="833270.0"];
318 -- 746 [label="980160.0"];
157 -- 355 [label="1456173.0"];
318 -- 839 [label="1715025.0"];
192 -- 839 [label="984778.0"];
318 -- 948 [label="1877598.0"];
157 -- 564 [label="1942042.0"];
839 -- 974 [label="2055312.0"];
623 -- 944 [label="2277169.0"];
297 -- 623 [label="1061124.0"];
297 -- 698 [label="1641941.0"];
421 -- 698 [label="2295649.0"];
306 -- 347 [label="2351444.0"];
839 -- 902 [label="2565828.0"];
197 -- 347 [label="2688378.0"];
113 -- 698 [label="2954829.0"];
157 -- 241 [label="3036214.0"];
623 -- 990 [label="3189413.0"];
157 -- 415 [label="3229726.0"];
199 -- 698 [label="3818671.0"];
415 -- 554 [label="3875182.0"];
623 -- 919 [label="4196452.0"];
199 -- 555 [label="4291110.0"];
555 -- 813 [label="3286574.0"];
658 -- 839 [label="4305517.0"];
305 -- 658 [label="225157.0"];
305 -- 961 [label="804961.0"];
768 -- 961 [label="981212.0"];
428 -- 768 [label="1254088.0"];
480 -- 768 [label="1350894.0"];
480 -- 484 [label="2959854.0"];
484 -- 750 [label="101171.0"];
440 -- 750 [label="560356.0"];
251 -- 804 [label="4310545.0"];
192 -- 724 [label="4458906.0"];
318 -- 684 [label="4527761.0"];
477 -- 684 [label="4815277.0"];
477 -- 779 [label="2361047.0"];
46 -- 750 [label="4881821.0"];
46 -- 427 [label="4238403.0"];
440 -- 841 [label="4962202.0"];
344 -- 841 [label="2426647.0"];
54 -- 841 [label="2533465.0"];
288 -- 841 [label="3798366.0"];
341 -- 902 [label="5112210.0"];
40 -- 341 [label="1534219.0"];
40 -- 53 [label="3311208.0"];
53 -- 743 [label="2357965.0"];
69 -- 743 [label="999310.0"];
228 -- 593 [label="5286010.0"];
31 -- 675 [label="5302925.0"];
31 -- 476 [label="1956402.0"];
100 -- 611 [label="5329067.0"];
100 -- 439 [label="301385.0"];
166 -- 945 [label="5337217.0"];
453 -- 467 [label="5364298.0"];
93 -- 453 [label="2125466.0"];
30 -- 93 [label="681705.0"];
453 -- 590 [label="2494673.0"];
129 -- 281 [label="5415241.0"];
281 -- 695 [label="4986266.0"];
418 -- 695 [label="2519704.0"];
418 -- 680 [label="2634980.0"];
418 -- 993 [label="3244851.0"];
370 -- 993 [label="666597.0"];
234 -- 680 [label="3412531.0"];
257 -- 993 [label="4485735.0"];
257 -- 817 [label="1481008.0"];
135 -- 257 [label="1694204.0"];
135 -- 299 [label="273395.0"];
299 -- 995 [label="963103.0"];
227 -- 299 [label="1733231.0"];
227 -- 492 [label="2130946.0"];
920 -- 995 [label="2406696.0"];
418 -- 903 [label="5196261.0"];
211 -- 448 [label="5418618.0"];
211 -- 522 [label="1692396.0"];
167 -- 857 [label="5420697.0"];
167 -- 331 [label="239555.0"];
167 -- 776 [label="912209.0"];
117 -- 157 [label="5432486.0"];
117 -- 252 [label="1763654.0"];
117 -- 635 [label="3460483.0"];
299 -- 494 [label="5440591.0"];
116 -- 825 [label="5457443.0"];
94 -- 825 [label="2418123.0"];
94 -- 956 [label="291469.0"];
594 -- 754 [label="5458067.0"];
71 -- 594 [label="2322559.0"];
71 -- 156 [label="2931371.0"];
156 -- 771 [label="2511373.0"];
771 -- 859 [label="375215.0"];
165 -- 771 [label="3858848.0"];
156 -- 463 [label="4970761.0"];
406 -- 463 [label="4510340.0"];
406 -- 822 [label="4593234.0"];
84 -- 822 [label="3047369.0"];
165 -- 242 [label="5002915.0"];
365 -- 406 [label="5256033.0"];
73 -- 365 [label="549400.0"];
73 -- 979 [label="779320.0"];
156 -- 836 [label="5314195.0"];
209 -- 836 [label="5375829.0"];
209 -- 846 [label="2929020.0"];
369 -- 463 [label="5462829.0"];
618 -- 653 [label="5477412.0"];
422 -- 653 [label="159517.0"];
644 -- 653 [label="1328049.0"];
422 -- 499 [label="4773767.0"];
49 -- 499 [label="2930339.0"];
62 -- 208 [label="5514378.0"];
90 -- 636 [label="5520664.0"];
289 -- 367 [label="5538890.0"];
145 -- 289 [label="3112203.0"];
453 -- 613 [label="5542799.0"];
613 -- 950 [label="2377901.0"];
613 -- 782 [label="3436418.0"];
70 -- 950 [label="4060045.0"];
315 -- 613 [label="4093005.0"];
8 -- 208 [label="5573261.0"];
8 -- 350 [label="29692.0"];
8 -- 253 [label="112845.0"];
112 -- 350 [label="126654.0"];
8 -- 801 [label="937369.0"];
801 -- 880 [label="1109875.0"];
253 -- 560 [label="1347296.0"];
253 -- 925 [label="1412889.0"];
42 -- 560 [label="2167295.0"];
42 -- 577 [label="348067.0"];
8 -- 303 [label="2428851.0"];
577 -- 774 [label="3211795.0"];
112 -- 240 [label="3317799.0"];
774 -- 929 [label="3321526.0"];
319 -- 929 [label="2244877.0"];
739 -- 929 [label="3935899.0"];
797 -- 929 [label="4009703.0"];
640 -- 929 [label="4567993.0"];
877 -- 929 [label="5502376.0"];
52 -- 877 [label="1844160.0"];
543 -- 887 [label="5641796.0"];
511 -- 887 [label="61728.0"];
767 -- 939 [label="5667817.0"];
384 -- 939 [label="5463147.0"];
5 -- 208 [label="5674427.0"];
297 -- 661 [label="5680032.0"];
661 -- 668 [label="1495032.0"];
457 -- 668 [label="5548026.0"];
107 -- 457 [label="4485154.0"];
107 -- 388 [label="184837.0"];
107 -- 110 [label="4981963.0"];
231 -- 637 [label="5696603.0"];
322 -- 637 [label="1329758.0"];
618 -- 627 [label="5715467.0"];
330 -- 627 [label="4865433.0"];
330 -- 525 [label="1709724.0"];
525 -- 975 [label="5602439.0"];
317 -- 975 [label="4891551.0"];
124 -- 317 [label="809684.0"];
124 -- 442 [label="2866947.0"];
442 -- 798 [label="2896148.0"];
798 -- 980 [label="482300.0"];
350 -- 718 [label="5733901.0"];
250 -- 718 [label="4973054.0"];
23 -- 250 [label="2817643.0"];
172 -- 718 [label="5017373.0"];
49 -- 290 [label="5736747.0"];
286 -- 290 [label="1589428.0"];
286 -- 976 [label="5316196.0"];
307 -- 985 [label="5785497.0"];
408 -- 985 [label="768550.0"];
714 -- 985 [label="3409093.0"];
408 -- 906 [label="3924828.0"];
271 -- 906 [label="157028.0"];
165 -- 855 [label="5808175.0"];
791 -- 855 [label="1120091.0"];
82 -- 791 [label="301339.0"];
82 -- 282 [label="4902676.0"];
282 -- 748 [label="3626202.0"];
68 -- 748 [label="4667845.0"];
66 -- 68 [label="21870.0"];
66 -- 398 [label="669959.0"];
398 -- 723 [label="1198984.0"];
191 -- 723 [label="5013790.0"];
162 -- 191 [label="3195709.0"];
162 -- 966 [label="991657.0"];
162 -- 465 [label="4403219.0"];
20 -- 465 [label="2771517.0"];
20 -- 97 [label="2291422.0"];
20 -- 867 [label="2796296.0"];
97 -- 489 [label="3199000.0"];
702 -- 867 [label="3804146.0"];
673 -- 702 [label="157902.0"];
648 -- 673 [label="2579379.0"];
174 -- 648 [label="3409894.0"];
464 -- 702 [label="4209348.0"];
285 -- 464 [label="1160977.0"];
521 -- 723 [label="5111834.0"];
359 -- 855 [label="5355504.0"];
337 -- 867 [label="5579501.0"];
132 -- 337 [label="4522912.0"];
118 -- 748 [label="5758241.0"];
118 -- 931 [label="2906276.0"];
17 -- 931 [label="2927507.0"];
147 -- 931 [label="5191653.0"];
58 -- 287 [label="5888647.0"];
98 -- 801 [label="5901023.0"];
98 -- 500 [label="4107782.0"];
500 -- 540 [label="238569.0"];
540 -- 814 [label="3423634.0"];
345 -- 814 [label="3063373.0"];
235 -- 814 [label="5163476.0"];
220 -- 235 [label="5318991.0"];
584 -- 757 [label="5901728.0"];
673 -- 728 [label="5906890.0"];
91 -- 112 [label="5921537.0"];
91 -- 410 [label="3837310.0"];
226 -- 562 [label="5924389.0"];
83 -- 222 [label="5926177.0"];
222 -- 647 [label="1713109.0"];
6 -- 647 [label="2183279.0"];
647 -- 652 [label="5645743.0"];
534 -- 652 [label="2195993.0"];
647 -- 736 [label="5801101.0"];
652 -- 942 [label="5809471.0"];
372 -- 812 [label="5975453.0"];
653 -- 844 [label="5995199.0"];
62 -- 615 [label="5996913.0"];
265 -- 567 [label="5999564.0"];
411 -- 488 [label="6021641.0"];
399 -- 904 [label="6028713.0"];
399 -- 660 [label="4408666.0"];
323 -- 959 [label="6057805.0"];
28 -- 582 [label="6134384.0"];
320 -- 503 [label="6140733.0"];
78 -- 477 [label="6163905.0"];
548 -- 993 [label="6179133.0"];
351 -- 548 [label="4582051.0"];
351 -- 496 [label="1831841.0"];
201 -- 883 [label="6186854.0"];
741 -- 887 [label="6197011.0"];
131 -- 516 [label="6210265.0"];
24 -- 131 [label="1157290.0"];
684 -- 747 [label="6218624.0"];
36 -- 958 [label="6249490.0"];
309 -- 958 [label="1381045.0"];
309 -- 860 [label="5133762.0"];
706 -- 860 [label="4077974.0"];
482 -- 805 [label="6258131.0"];
3 -- 482 [label="3409985.0"];
3 -- 284 [label="5563155.0"];
90 -- 699 [label="6293041.0"];
88 -- 228 [label="6315770.0"];
88 -- 301 [label="5178930.0"];
185 -- 602 [label="6325044.0"];
111 -- 507 [label="6339717.0"];
75 -- 507 [label="3643689.0"];
75 -- 381 [label="3418437.0"];
17 -- 374 [label="6345631.0"];
396 -- 601 [label="6358884.0"];
601 -- 642 [label="3117227.0"];
588 -- 642 [label="1365185.0"];
108 -- 601 [label="3635157.0"];
108 -- 572 [label="5007112.0"];
497 -- 572 [label="405919.0"];
264 -- 497 [label="4233303.0"];
588 -- 840 [label="5359237.0"];
840 -- 848 [label="962386.0"];
721 -- 848 [label="201062.0"];
721 -- 843 [label="789794.0"];
830 -- 840 [label="3162735.0"];
115 -- 848 [label="4096867.0"];
21 -- 264 [label="5634680.0"];
21 -- 327 [label="319889.0"];
497 -- 873 [label="6173938.0"];
11 -- 873 [label="3110837.0"];
56 -- 918 [label="6372878.0"];
52 -- 362 [label="6391967.0"];
362 -- 740 [label="2210057.0"];
579 -- 601 [label="6392983.0"];
189 -- 579 [label="1244870.0"];
189 -- 905 [label="3926109.0"];
356 -- 905 [label="4456817.0"];
277 -- 579 [label="6183281.0"];
530 -- 613 [label="6425468.0"];
207 -- 530 [label="4491128.0"];
369 -- 911 [label="6433790.0"];
707 -- 984 [label="6447089.0"];
341 -- 376 [label="6447449.0"];
545 -- 698 [label="6448199.0"];
5 -- 153 [label="6449754.0"];
153 -- 999 [label="3870627.0"];
4 -- 999 [label="4798715.0"];
4 -- 586 [label="1497130.0"];
586 -- 947 [label="2136873.0"];
378 -- 586 [label="4186038.0"];
4 -- 552 [label="5993927.0"];
552 -- 983 [label="1872375.0"];
76 -- 552 [label="3446735.0"];
76 -- 353 [label="3210542.0"];
76 -- 619 [label="5016308.0"];
160 -- 619 [label="19587.0"];
60 -- 621 [label="6469531.0"];
362 -- 758 [label="6475820.0"];
655 -- 758 [label="167438.0"];
486 -- 655 [label="3443332.0"];
647 -- 761 [label="6484364.0"];
761 -- 794 [label="226541.0"];
177 -- 794 [label="3537724.0"];
623 -- 864 [label="6505881.0"];
556 -- 873 [label="6526640.0"];
239 -- 556 [label="5606327.0"];
239 -- 895 [label="846154.0"];
239 -- 713 [label="2246117.0"];
44 -- 430 [label="6558270.0"];
430 -- 913 [label="1759417.0"];
778 -- 856 [label="6558955.0"];
206 -- 778 [label="4737876.0"];
304 -- 409 [label="6563247.0"];
470 -- 848 [label="6607031.0"];
767 -- 898 [label="6627438.0"];
244 -- 898 [label="6002489.0"];
486 -- 852 [label="6641332.0"];
17 -- 756 [label="6646308.0"];
258 -- 756 [label="4638862.0"];
258 -- 587 [label="112929.0"];
186 -- 440 [label="6698856.0"];
186 -- 565 [label="2395720.0"];
386 -- 565 [label="1675982.0"];
43 -- 386 [label="1144619.0"];
386 -- 738 [label="3338864.0"];
186 -- 300 [label="3632548.0"];
260 -- 300 [label="738609.0"];
229 -- 260 [label="3828919.0"];
186 -- 558 [label="3860092.0"];
300 -- 853 [label="5867311.0"];
204 -- 970 [label="6705126.0"];
424 -- 491 [label="6708743.0"];
878 -- 966 [label="6760512.0"];
276 -- 714 [label="6772454.0"];
254 -- 276 [label="1285843.0"];
254 -- 603 [label="3855614.0"];
199 -- 245 [label="6799172.0"];
282 -- 436 [label="6815710.0"];
26 -- 122 [label="6831147.0"];
26 -- 820 [label="5701365.0"];
392 -- 810 [label="6853174.0"];
80 -- 974 [label="6856496.0"];
80 -- 481 [label="869988.0"];
481 -- 926 [label="406836.0"];
481 -- 679 [label="1588305.0"];
80 -- 987 [label="2356444.0"];
917 -- 987 [label="2837685.0"];
35 -- 917 [label="3836182.0"];
35 -- 363 [label="6109489.0"];
178 -- 363 [label="6370929.0"];
602 -- 927 [label="6862734.0"];
552 -- 700 [label="6885196.0"];
310 -- 593 [label="6965486.0"];
1 -- 300 [label="6970394.0"];
896 -- 933 [label="7027856.0"];
537 -- 805 [label="7059898.0"];
281 -- 604 [label="7089516.0"];
755 -- 894 [label="7090244.0"];
334 -- 378 [label="7115181.0"];
334 -- 978 [label="6806974.0"];
978 -- 982 [label="2829139.0"];
506 -- 978 [label="6566327.0"];
506 -- 538 [label="3347120.0"];
502 -- 777 [label="7133766.0"];
390 -- 502 [label="1691692.0"];
314 -- 973 [label="7164309.0"];
642 -- 710 [label="7207800.0"];
266 -- 631 [label="7219393.0"];
631 -- 824 [label="2511106.0"];
631 -- 665 [label="6858347.0"];
249 -- 516 [label="7263670.0"];
612 -- 822 [label="7273838.0"];
18 -- 612 [label="1393306.0"];
18 -- 871 [label="1672352.0"];
41 -- 963 [label="7281801.0"];
605 -- 963 [label="4394438.0"];
143 -- 605 [label="1056108.0"];
94 -- 425 [label="7282344.0"];
456 -- 567 [label="7284850.0"];
34 -- 451 [label="7285226.0"];
279 -- 288 [label="7289069.0"];
57 -- 489 [label="7297265.0"];
180 -- 652 [label="7329030.0"];
67 -- 316 [label="7347867.0"];
316 -- 485 [label="6895392.0"];
1 -- 981 [label="7367755.0"];
806 -- 981 [label="5119622.0"];
306 -- 361 [label="7383417.0"];
500 -- 765 [label="7387606.0"];
614 -- 765 [label="93690.0"];
106 -- 614 [label="6222771.0"];
106 -- 397 [label="3300491.0"];
106 -- 632 [label="3981999.0"];
461 -- 632 [label="5327477.0"];
447 -- 665 [label="7417135.0"];
775 -- 880 [label="7432146.0"];
295 -- 775 [label="5965232.0"];
183 -- 295 [label="2510385.0"];
103 -- 183 [label="5341705.0"];
103 -- 446 [label="4275162.0"];
9 -- 503 [label="7433669.0"];
9 -- 161 [label="3095111.0"];
161 -- 346 [label="4469143.0"];
161 -- 701 [label="4835244.0"];
701 -- 796 [label="1736836.0"];
510 -- 796 [label="3671324.0"];
510 -- 799 [label="2670472.0"];
161 -- 649 [label="6296010.0"];
104 -- 346 [label="6435023.0"];
121 -- 649 [label="6577689.0"];
65 -- 346 [label="7004727.0"];
167 -- 932 [label="7448503.0"];
417 -- 463 [label="7462386.0"];
200 -- 324 [label="7473831.0"];
375 -- 916 [label="7517899.0"];
53 -- 690 [label="7518437.0"];
762 -- 949 [label="7522952.0"];
226 -- 490 [label="7526994.0"];
80 -- 608 [label="7541924.0"];
544 -- 608 [label="4522189.0"];
150 -- 338 [label="7551319.0"];
126 -- 467 [label="7558564.0"];
3 -- 360 [label="7559035.0"];
69 -- 893 [label="7597911.0"];
633 -- 893 [label="6953695.0"];
250 -- 829 [label="7624585.0"];
398 -- 766 [label="7707156.0"];
168 -- 263 [label="7718306.0"];
330 -- 689 [label="7742219.0"];
689 -- 787 [label="306605.0"];
83 -- 508 [label="7754217.0"];
508 -- 650 [label="1505698.0"];
29 -- 650 [label="4268415.0"];
795 -- 798 [label="7755388.0"];
81 -- 795 [label="4534406.0"];
81 -- 518 [label="603973.0"];
81 -- 854 [label="1637579.0"];
795 -- 989 [label="6474562.0"];
531 -- 650 [label="7784582.0"];
95 -- 531 [label="5499494.0"];
95 -- 663 [label="714954.0"];
63 -- 95 [label="1679867.0"];
546 -- 663 [label="2963091.0"];
371 -- 546 [label="570800.0"];
155 -- 371 [label="5535741.0"];
95 -- 475 [label="5844413.0"];
597 -- 663 [label="6099401.0"];
597 -- 735 [label="4385149.0"];
291 -- 293 [label="7789001.0"];
275 -- 293 [label="4527089.0"];
445 -- 588 [label="7792594.0"];
80 -- 742 [label="7851101.0"];
575 -- 742 [label="1259135.0"];
460 -- 742 [label="5156608.0"];
133 -- 981 [label="7856141.0"];
468 -- 599 [label="7910251.0"];
584 -- 882 [label="7919433.0"];
882 -- 914 [label="3792005.0"];
124 -- 148 [label="7945067.0"];
209 -- 218 [label="7976910.0"];
33 -- 358 [label="7986485.0"];
358 -- 876 [label="2109423.0"];
196 -- 739 [label="7998633.0"];
196 -- 568 [label="5885505.0"];
568 -- 954 [label="4750064.0"];
745 -- 954 [label="3954918.0"];
954 -- 955 [label="6561276.0"];
221 -- 873 [label="8006600.0"];
99 -- 139 [label="8043279.0"];
66 -- 274 [label="8131106.0"];
274 -- 643 [label="3263763.0"];
571 -- 643 [label="1197059.0"];
570 -- 643 [label="5489988.0"];
570 -- 773 [label="1841103.0"];
437 -- 571 [label="8052218.0"];
587 -- 965 [label="8142826.0"];
418 -- 770 [label="8190958.0"];
