graph G {
149 -- 534 [label="1057967.0"];
149 -- 634 [label="448982.0"];
266 -- 634 [label="4748592.0"];
235 -- 266 [label="1864921.0"];
160 -- 266 [label="2019177.0"];
235 -- 357 [label="2046954.0"];
160 -- 572 [label="3547686.0"];
149 -- 329 [label="5206928.0"];
329 -- 679 [label="2451302.0"];
57 -- 329 [label="3403807.0"];
57 -- 550 [label="2046391.0"];
57 -- 180 [label="4965564.0"];
572 -- 719 [label="5282727.0"];
550 -- 881 [label="5959061.0"];
662 -- 881 [label="4906948.0"];
597 -- 638 [label="5976805.0"];
597 -- 726 [label="2781569.0"];
575 -- 726 [label="2698890.0"];
42 -- 597 [label="5390256.0"];
194 -- 397 [label="5987739.0"];
106 -- 495 [label="5990005.0"];
106 -- 906 [label="864037.0"];
106 -- 171 [label="2147345.0"];
101 -- 171 [label="603008.0"];
101 -- 161 [label="3426457.0"];
171 -- 713 [label="3560051.0"];
84 -- 713 [label="1694703.0"];
282 -- 713 [label="3582154.0"];
221 -- 282 [label="480720.0"];
230 -- 282 [label="1291558.0"];
230 -- 820 [label="1679930.0"];
173 -- 282 [label="3553330.0"];
541 -- 820 [label="4151867.0"];
282 -- 621 [label="5569060.0"];
171 -- 838 [label="5758020.0"];
620 -- 843 [label="5994809.0"];
184 -- 946 [label="6008494.0"];
112 -- 210 [label="6016707.0"];
112 -- 315 [label="3503569.0"];
462 -- 804 [label="6023757.0"];
462 -- 566 [label="1837193.0"];
403 -- 566 [label="1251850.0"];
403 -- 783 [label="897052.0"];
35 -- 87 [label="6057958.0"];
63 -- 753 [label="6076728.0"];
753 -- 940 [label="5859982.0"];
445 -- 693 [label="6077401.0"];
116 -- 656 [label="6081239.0"];
4 -- 262 [label="6083583.0"];
4 -- 622 [label="1027645.0"];
622 -- 968 [label="1563258.0"];
174 -- 968 [label="2464944.0"];
153 -- 311 [label="6111091.0"];
872 -- 962 [label="6123279.0"];
694 -- 872 [label="1101363.0"];
2 -- 872 [label="3033650.0"];
2 -- 441 [label="5499214.0"];
267 -- 441 [label="4491076.0"];
267 -- 546 [label="2552317.0"];
2 -- 768 [label="5599799.0"];
434 -- 963 [label="6123528.0"];
657 -- 767 [label="6166812.0"];
430 -- 657 [label="2160663.0"];
428 -- 765 [label="6171047.0"];
327 -- 673 [label="6191342.0"];
439 -- 673 [label="3518981.0"];
439 -- 685 [label="114639.0"];
29 -- 685 [label="3084608.0"];
29 -- 974 [label="5325098.0"];
29 -- 371 [label="6036247.0"];
24 -- 624 [label="6209142.0"];
624 -- 835 [label="2499894.0"];
31 -- 835 [label="2536984.0"];
327 -- 551 [label="6215384.0"];
450 -- 817 [label="6219768.0"];
144 -- 817 [label="2058036.0"];
68 -- 367 [label="6225755.0"];
68 -- 744 [label="462261.0"];
744 -- 923 [label="1152551.0"];
376 -- 744 [label="1495523.0"];
68 -- 543 [label="1997147.0"];
376 -- 823 [label="2492730.0"];
599 -- 823 [label="2250967.0"];
440 -- 599 [label="3987041.0"];
261 -- 923 [label="5034996.0"];
129 -- 923 [label="5521421.0"];
129 -- 203 [label="4110663.0"];
102 -- 823 [label="5614858.0"];
68 -- 995 [label="5615848.0"];
829 -- 995 [label="5466016.0"];
203 -- 860 [label="6063626.0"];
15 -- 860 [label="5837793.0"];
525 -- 735 [label="6245357.0"];
735 -- 739 [label="791295.0"];
316 -- 433 [label="6328468.0"];
130 -- 140 [label="6381803.0"];
178 -- 420 [label="6417542.0"];
178 -- 486 [label="1032173.0"];
178 -- 373 [label="5690523.0"];
67 -- 496 [label="6423268.0"];
496 -- 842 [label="1345375.0"];
229 -- 496 [label="6399367.0"];
591 -- 765 [label="6425878.0"];
272 -- 591 [label="4076501.0"];
272 -- 432 [label="1542456.0"];
272 -- 574 [label="1755734.0"];
272 -- 472 [label="4296336.0"];
220 -- 574 [label="5069470.0"];
220 -- 607 [label="1402020.0"];
220 -- 809 [label="2753762.0"];
49 -- 574 [label="6365948.0"];
574 -- 895 [label="6391803.0"];
408 -- 973 [label="6433886.0"];
555 -- 711 [label="6439346.0"];
711 -- 970 [label="3283380.0"];
587 -- 711 [label="3578443.0"];
481 -- 587 [label="5107016.0"];
711 -- 910 [label="5740380.0"];
62 -- 910 [label="5971214.0"];
34 -- 412 [label="6474994.0"];
412 -- 896 [label="2501468.0"];
146 -- 896 [label="2386000.0"];
146 -- 170 [label="3169345.0"];
170 -- 207 [label="1299255.0"];
465 -- 963 [label="6553744.0"];
465 -- 602 [label="1984982.0"];
465 -- 569 [label="3187927.0"];
166 -- 569 [label="4874850.0"];
485 -- 602 [label="6534233.0"];
485 -- 833 [label="5796737.0"];
313 -- 813 [label="6554476.0"];
313 -- 560 [label="4412186.0"];
156 -- 313 [label="4879247.0"];
697 -- 948 [label="6576129.0"];
839 -- 847 [label="6635241.0"];
822 -- 839 [label="2938116.0"];
822 -- 979 [label="2510106.0"];
130 -- 689 [label="6640294.0"];
24 -- 760 [label="6643738.0"];
645 -- 760 [label="3411343.0"];
175 -- 645 [label="1652539.0"];
177 -- 645 [label="1936708.0"];
177 -- 344 [label="1743128.0"];
344 -- 854 [label="1554608.0"];
446 -- 854 [label="983016.0"];
446 -- 961 [label="720511.0"];
645 -- 758 [label="2128645.0"];
344 -- 958 [label="5098521.0"];
40 -- 958 [label="4542790.0"];
40 -- 932 [label="3891501.0"];
932 -- 976 [label="2905285.0"];
250 -- 976 [label="2836587.0"];
799 -- 961 [label="5365293.0"];
752 -- 799 [label="463827.0"];
131 -- 854 [label="5497037.0"];
17 -- 976 [label="6303815.0"];
17 -- 489 [label="876734.0"];
489 -- 614 [label="5705581.0"];
489 -- 654 [label="5799224.0"];
724 -- 884 [label="6655221.0"];
572 -- 902 [label="6655225.0"];
187 -- 480 [label="6675297.0"];
192 -- 653 [label="6700923.0"];
192 -- 491 [label="4978145.0"];
914 -- 996 [label="6703212.0"];
623 -- 920 [label="6705806.0"];
334 -- 759 [label="6784847.0"];
334 -- 559 [label="1056256.0"];
417 -- 559 [label="229005.0"];
417 -- 643 [label="515849.0"];
283 -- 417 [label="3025804.0"];
643 -- 855 [label="4010415.0"];
283 -- 584 [label="6178899.0"];
584 -- 709 [label="2498136.0"];
63 -- 991 [label="6801981.0"];
579 -- 991 [label="3107949.0"];
417 -- 928 [label="6813472.0"];
928 -- 944 [label="5149413.0"];
58 -- 944 [label="6468702.0"];
58 -- 273 [label="5115717.0"];
147 -- 474 [label="6841238.0"];
199 -- 805 [label="6842145.0"];
40 -- 201 [label="6857611.0"];
201 -- 514 [label="3258526.0"];
695 -- 746 [label="6866348.0"];
213 -- 695 [label="740348.0"];
213 -- 402 [label="2617121.0"];
402 -- 754 [label="3812757.0"];
52 -- 433 [label="6867209.0"];
684 -- 788 [label="6875494.0"];
121 -- 458 [label="6875904.0"];
425 -- 669 [label="6895785.0"];
623 -- 636 [label="6897990.0"];
301 -- 636 [label="6434773.0"];
301 -- 539 [label="1024412.0"];
83 -- 539 [label="3916737.0"];
83 -- 943 [label="1665753.0"];
83 -- 864 [label="5145136.0"];
7 -- 301 [label="5948056.0"];
437 -- 864 [label="6920955.0"];
437 -- 819 [label="1430451.0"];
437 -- 516 [label="4578148.0"];
437 -- 499 [label="5063177.0"];
499 -- 893 [label="2477585.0"];
484 -- 893 [label="1725416.0"];
484 -- 748 [label="4685066.0"];
300 -- 516 [label="5699625.0"];
300 -- 598 [label="209294.0"];
392 -- 598 [label="602107.0"];
300 -- 916 [label="2670715.0"];
916 -- 935 [label="5936395.0"];
300 -- 831 [label="6340162.0"];
413 -- 819 [label="6893872.0"];
90 -- 483 [label="6961803.0"];
217 -- 941 [label="7001814.0"];
204 -- 496 [label="7024603.0"];
130 -- 249 [label="7027243.0"];
321 -- 344 [label="7035436.0"];
12 -- 727 [label="7046350.0"];
108 -- 727 [label="780747.0"];
377 -- 727 [label="3410283.0"];
572 -- 619 [label="7047951.0"];
799 -- 879 [label="7057383.0"];
545 -- 879 [label="7000198.0"];
30 -- 545 [label="2437684.0"];
502 -- 545 [label="3024582.0"];
30 -- 515 [label="6064426.0"];
731 -- 808 [label="7058440.0"];
731 -- 867 [label="5860148.0"];
578 -- 595 [label="7096947.0"];
578 -- 773 [label="2487786.0"];
228 -- 773 [label="4528059.0"];
168 -- 228 [label="4130069.0"];
22 -- 168 [label="3039183.0"];
168 -- 208 [label="4633785.0"];
22 -- 289 [label="5866543.0"];
168 -- 205 [label="5957862.0"];
66 -- 415 [label="7130059.0"];
66 -- 246 [label="5224832.0"];
100 -- 246 [label="7097791.0"];
100 -- 885 [label="5636362.0"];
100 -- 109 [label="6831661.0"];
109 -- 154 [label="5796797.0"];
20 -- 154 [label="1184461.0"];
20 -- 696 [label="49330.0"];
455 -- 696 [label="3941148.0"];
794 -- 956 [label="7151770.0"];
345 -- 794 [label="4472015.0"];
751 -- 794 [label="5918815.0"];
204 -- 214 [label="7153193.0"];
316 -- 814 [label="7165831.0"];
720 -- 820 [label="7217033.0"];
336 -- 753 [label="7234335.0"];
336 -- 714 [label="836413.0"];
243 -- 775 [label="7281336.0"];
456 -- 723 [label="7287253.0"];
456 -- 665 [label="2075057.0"];
523 -- 658 [label="7298785.0"];
658 -- 966 [label="5779920.0"];
348 -- 966 [label="952845.0"];
901 -- 966 [label="4505123.0"];
265 -- 901 [label="2325945.0"];
393 -- 966 [label="4899157.0"];
505 -- 658 [label="7331031.0"];
481 -- 862 [label="7337463.0"];
638 -- 1000 [label="7357532.0"];
400 -- 638 [label="7360938.0"];
400 -- 649 [label="6561200.0"];
400 -- 664 [label="6649499.0"];
400 -- 897 [label="7397670.0"];
101 -- 841 [label="7427357.0"];
287 -- 953 [label="7431503.0"];
239 -- 456 [label="7497219.0"];
239 -- 907 [label="5279302.0"];
556 -- 905 [label="7510066.0"];
497 -- 905 [label="2128550.0"];
717 -- 746 [label="7513105.0"];
717 -- 886 [label="7435731.0"];
442 -- 886 [label="2631943.0"];
581 -- 812 [label="7559252.0"];
114 -- 118 [label="7564421.0"];
118 -- 564 [label="621832.0"];
448 -- 739 [label="7565936.0"];
212 -- 651 [label="7586815.0"];
342 -- 651 [label="2893759.0"];
418 -- 651 [label="7105156.0"];
418 -- 676 [label="2770140.0"];
676 -- 861 [label="1757701.0"];
725 -- 861 [label="1370048.0"];
651 -- 880 [label="7391280.0"];
237 -- 880 [label="335554.0"];
764 -- 880 [label="7504154.0"];
374 -- 653 [label="7589420.0"];
365 -- 374 [label="1213150.0"];
560 -- 899 [label="7595661.0"];
55 -- 899 [label="3702676.0"];
247 -- 274 [label="7661969.0"];
425 -- 766 [label="7664178.0"];
227 -- 505 [label="7669833.0"];
78 -- 406 [label="7721885.0"];
641 -- 946 [label="7722861.0"];
641 -- 661 [label="5803138.0"];
124 -- 661 [label="5873377.0"];
31 -- 686 [label="7763909.0"];
141 -- 581 [label="7799395.0"];
88 -- 141 [label="5431655.0"];
37 -- 88 [label="2948498.0"];
88 -- 359 [label="7300028.0"];
305 -- 329 [label="7803393.0"];
305 -- 429 [label="116135.0"];
370 -- 429 [label="1437645.0"];
307 -- 610 [label="7817096.0"];
190 -- 307 [label="7507531.0"];
190 -- 939 [label="3873932.0"];
728 -- 927 [label="7840081.0"];
452 -- 636 [label="7867595.0"];
378 -- 551 [label="7908507.0"];
490 -- 657 [label="7917137.0"];
275 -- 944 [label="7946658.0"];
275 -- 427 [label="1529350.0"];
