graph G {
94 -- 909 [label="1175738.0"];
38 -- 94 [label="1535264.0"];
253 -- 909 [label="1947851.0"];
155 -- 909 [label="2276654.0"];
352 -- 909 [label="3813331.0"];
352 -- 978 [label="821372.0"];
667 -- 978 [label="2884164.0"];
155 -- 194 [label="4509645.0"];
194 -- 407 [label="2434078.0"];
407 -- 685 [label="3913358.0"];
194 -- 496 [label="4077010.0"];
427 -- 496 [label="565493.0"];
257 -- 427 [label="1231820.0"];
34 -- 496 [label="2518504.0"];
34 -- 122 [label="2296137.0"];
122 -- 937 [label="3552424.0"];
8 -- 937 [label="786614.0"];
8 -- 410 [label="1006202.0"];
226 -- 496 [label="3923457.0"];
226 -- 229 [label="572934.0"];
229 -- 392 [label="2134169.0"];
257 -- 351 [label="4068883.0"];
351 -- 527 [label="3621292.0"];
502 -- 978 [label="4617872.0"];
149 -- 502 [label="1326539.0"];
84 -- 149 [label="767980.0"];
84 -- 487 [label="3436746.0"];
487 -- 862 [label="828904.0"];
636 -- 862 [label="1102250.0"];
487 -- 826 [label="1495802.0"];
402 -- 487 [label="2472044.0"];
229 -- 463 [label="4646374.0"];
463 -- 656 [label="1832950.0"];
333 -- 726 [label="5243383.0"];
680 -- 726 [label="4406716.0"];
160 -- 680 [label="4306849.0"];
243 -- 463 [label="5253439.0"];
243 -- 661 [label="514743.0"];
661 -- 993 [label="2646704.0"];
425 -- 993 [label="2991930.0"];
243 -- 355 [label="4624694.0"];
255 -- 355 [label="5204645.0"];
255 -- 579 [label="540201.0"];
238 -- 255 [label="732228.0"];
579 -- 863 [label="970867.0"];
121 -- 863 [label="2700533.0"];
121 -- 422 [label="2012449.0"];
255 -- 431 [label="2928040.0"];
338 -- 431 [label="1228975.0"];
375 -- 422 [label="4716633.0"];
375 -- 379 [label="967468.0"];
804 -- 993 [label="5280027.0"];
247 -- 342 [label="5283620.0"];
247 -- 802 [label="2186117.0"];
791 -- 802 [label="2062726.0"];
182 -- 791 [label="1549015.0"];
182 -- 239 [label="2553719.0"];
14 -- 182 [label="2830480.0"];
657 -- 802 [label="3120915.0"];
471 -- 657 [label="2525924.0"];
471 -- 878 [label="2044730.0"];
158 -- 878 [label="600206.0"];
158 -- 710 [label="325947.0"];
440 -- 878 [label="1468641.0"];
710 -- 958 [label="2655545.0"];
138 -- 878 [label="3240718.0"];
138 -- 372 [label="2534663.0"];
203 -- 372 [label="2396312.0"];
651 -- 958 [label="4091128.0"];
401 -- 651 [label="2479366.0"];
401 -- 849 [label="3915852.0"];
43 -- 849 [label="3251956.0"];
43 -- 199 [label="3451071.0"];
43 -- 196 [label="3895658.0"];
793 -- 849 [label="4607698.0"];
372 -- 552 [label="4799152.0"];
552 -- 808 [label="599741.0"];
552 -- 885 [label="3582770.0"];
885 -- 992 [label="3291934.0"];
767 -- 992 [label="129851.0"];
853 -- 992 [label="1174496.0"];
365 -- 853 [label="1481026.0"];
873 -- 885 [label="3725264.0"];
208 -- 808 [label="4384342.0"];
208 -- 629 [label="135330.0"];
208 -- 704 [label="431844.0"];
107 -- 885 [label="4685278.0"];
107 -- 632 [label="3075542.0"];
632 -- 664 [label="2259104.0"];
467 -- 664 [label="1401002.0"];
664 -- 714 [label="2356229.0"];
664 -- 723 [label="2976557.0"];
383 -- 723 [label="476755.0"];
176 -- 365 [label="4687938.0"];
51 -- 176 [label="1362559.0"];
51 -- 813 [label="659025.0"];
159 -- 813 [label="3528970.0"];
159 -- 414 [label="647077.0"];
159 -- 292 [label="838371.0"];
292 -- 581 [label="622525.0"];
533 -- 581 [label="576957.0"];
24 -- 533 [label="796970.0"];
292 -- 522 [label="1586204.0"];
533 -- 985 [label="2070024.0"];
569 -- 985 [label="922541.0"];
569 -- 966 [label="339821.0"];
221 -- 569 [label="940971.0"];
267 -- 569 [label="2247617.0"];
159 -- 990 [label="2622397.0"];
168 -- 292 [label="2716168.0"];
92 -- 990 [label="2810570.0"];
7 -- 533 [label="4307392.0"];
51 -- 205 [label="4413764.0"];
205 -- 248 [label="1728663.0"];
205 -- 662 [label="2142179.0"];
718 -- 873 [label="4746207.0"];
718 -- 961 [label="1801175.0"];
954 -- 961 [label="3020076.0"];
112 -- 954 [label="2449212.0"];
83 -- 112 [label="2197841.0"];
912 -- 954 [label="3050517.0"];
112 -- 478 [label="3216305.0"];
112 -- 145 [label="3357412.0"];
694 -- 961 [label="3624961.0"];
112 -- 834 [label="4396312.0"];
416 -- 834 [label="74055.0"];
266 -- 416 [label="648693.0"];
266 -- 775 [label="383350.0"];
788 -- 834 [label="1138094.0"];
137 -- 266 [label="1184892.0"];
444 -- 834 [label="2414471.0"];
444 -- 848 [label="1300654.0"];
698 -- 848 [label="864265.0"];
377 -- 848 [label="1161291.0"];
397 -- 444 [label="2316625.0"];
635 -- 848 [label="2541346.0"];
416 -- 419 [label="3645668.0"];
516 -- 698 [label="4368063.0"];
497 -- 516 [label="311527.0"];
399 -- 694 [label="4422764.0"];
266 -- 646 [label="4450221.0"];
175 -- 646 [label="2698921.0"];
646 -- 981 [label="3234352.0"];
88 -- 961 [label="4546039.0"];
88 -- 181 [label="1126441.0"];
181 -- 242 [label="1904762.0"];
242 -- 717 [label="1745538.0"];
88 -- 327 [label="3807074.0"];
242 -- 952 [label="3811091.0"];
252 -- 397 [label="4635932.0"];
252 -- 812 [label="4755675.0"];
129 -- 569 [label="4942471.0"];
129 -- 727 [label="1756130.0"];
77 -- 727 [label="1492694.0"];
77 -- 441 [label="126988.0"];
129 -- 676 [label="3261191.0"];
196 -- 281 [label="5101941.0"];
7 -- 57 [label="5129207.0"];
174 -- 397 [label="5213493.0"];
174 -- 380 [label="1265699.0"];
380 -- 731 [label="3914355.0"];
373 -- 731 [label="2433401.0"];
373 -- 733 [label="3908445.0"];
493 -- 733 [label="5174555.0"];
32 -- 493 [label="5079670.0"];
222 -- 925 [label="5292630.0"];
314 -- 862 [label="5316408.0"];
314 -- 316 [label="1553056.0"];
282 -- 316 [label="888938.0"];
282 -- 821 [label="4342666.0"];
745 -- 821 [label="2116330.0"];
117 -- 314 [label="5090783.0"];
89 -- 117 [label="705598.0"];
117 -- 499 [label="1346571.0"];
499 -- 744 [label="162282.0"];
139 -- 423 [label="5321531.0"];
204 -- 245 [label="5344019.0"];
178 -- 253 [label="5358412.0"];
178 -- 254 [label="259416.0"];
178 -- 393 [label="835086.0"];
393 -- 481 [label="836798.0"];
49 -- 870 [label="5362644.0"];
288 -- 483 [label="5366286.0"];
54 -- 483 [label="4998905.0"];
108 -- 832 [label="5403737.0"];
47 -- 98 [label="5477061.0"];
98 -- 743 [label="878642.0"];
138 -- 470 [label="5478753.0"];
473 -- 793 [label="5480676.0"];
217 -- 248 [label="5504072.0"];
827 -- 981 [label="5510317.0"];
690 -- 836 [label="5512536.0"];
102 -- 879 [label="5526824.0"];
717 -- 872 [label="5534621.0"];
5 -- 383 [label="5571823.0"];
5 -- 438 [label="638300.0"];
236 -- 438 [label="2557716.0"];
236 -- 663 [label="3567587.0"];
716 -- 791 [label="5592772.0"];
105 -- 594 [label="5597275.0"];
530 -- 693 [label="5604323.0"];
88 -- 369 [label="5621898.0"];
165 -- 369 [label="4636725.0"];
55 -- 231 [label="5632233.0"];
231 -- 550 [label="4234469.0"];
68 -- 926 [label="5654185.0"];
22 -- 493 [label="5675779.0"];
354 -- 537 [label="5685477.0"];
301 -- 487 [label="5701589.0"];
301 -- 825 [label="5309019.0"];
268 -- 776 [label="5702139.0"];
125 -- 268 [label="4444423.0"];
592 -- 897 [label="5735176.0"];
101 -- 673 [label="5749711.0"];
459 -- 673 [label="1093277.0"];
106 -- 459 [label="1812889.0"];
170 -- 402 [label="5759693.0"];
170 -- 578 [label="153463.0"];
433 -- 578 [label="2283383.0"];
578 -- 960 [label="4211934.0"];
691 -- 960 [label="2363665.0"];
578 -- 876 [label="5761949.0"];
876 -- 916 [label="1188831.0"];
613 -- 701 [label="5764966.0"];
561 -- 701 [label="2953086.0"];
561 -- 997 [label="5405418.0"];
345 -- 997 [label="1288264.0"];
345 -- 468 [label="290949.0"];
468 -- 507 [label="3659928.0"];
507 -- 713 [label="3928434.0"];
71 -- 345 [label="4946096.0"];
71 -- 157 [label="2824489.0"];
71 -- 708 [label="3361059.0"];
157 -- 498 [label="5657604.0"];
588 -- 912 [label="5770656.0"];
371 -- 781 [label="5784025.0"];
64 -- 781 [label="993294.0"];
64 -- 265 [label="1409622.0"];
59 -- 265 [label="2629243.0"];
59 -- 227 [label="1794390.0"];
59 -- 915 [label="3890447.0"];
64 -- 200 [label="5448422.0"];
63 -- 200 [label="3927787.0"];
63 -- 350 [label="2727697.0"];
44 -- 361 [label="5793338.0"];
361 -- 395 [label="3116413.0"];
395 -- 899 [label="2189252.0"];
259 -- 395 [label="3031225.0"];
259 -- 794 [label="2248051.0"];
730 -- 899 [label="3154578.0"];
161 -- 395 [label="5230561.0"];
161 -- 503 [label="2307253.0"];
161 -- 554 [label="3242451.0"];
331 -- 503 [label="4803921.0"];
730 -- 893 [label="5383342.0"];
424 -- 850 [label="5810863.0"];
450 -- 527 [label="5817463.0"];
41 -- 450 [label="4292741.0"];
41 -- 774 [label="1825354.0"];
774 -- 948 [label="643547.0"];
777 -- 948 [label="1290308.0"];
413 -- 777 [label="1170319.0"];
830 -- 948 [label="1760158.0"];
511 -- 830 [label="5483563.0"];
367 -- 673 [label="5824262.0"];
367 -- 810 [label="918721.0"];
367 -- 538 [label="2079572.0"];
367 -- 429 [label="3811722.0"];
28 -- 661 [label="5858950.0"];
186 -- 288 [label="5897813.0"];
186 -- 485 [label="2808471.0"];
735 -- 830 [label="5908574.0"];
269 -- 974 [label="5920476.0"];
449 -- 974 [label="5444512.0"];
299 -- 406 [label="5923656.0"];
346 -- 478 [label="5925549.0"];
90 -- 346 [label="1162496.0"];
90 -- 729 [label="2864793.0"];
346 -- 931 [label="2886778.0"];
49 -- 668 [label="5942840.0"];
296 -- 668 [label="4551720.0"];
296 -- 847 [label="283380.0"];
725 -- 847 [label="5491131.0"];
296 -- 458 [label="5837629.0"];
154 -- 776 [label="5945041.0"];
154 -- 343 [label="3052813.0"];
266 -- 326 [label="5985849.0"];
960 -- 970 [label="6009090.0"];
492 -- 970 [label="3198028.0"];
486 -- 636 [label="6027256.0"];
80 -- 486 [label="3965863.0"];
175 -- 910 [label="6027941.0"];
50 -- 910 [label="4068539.0"];
156 -- 374 [label="6059514.0"];
506 -- 581 [label="6061323.0"];
275 -- 506 [label="715500.0"];
275 -- 839 [label="2361400.0"];
275 -- 678 [label="4606958.0"];
859 -- 874 [label="6098740.0"];
453 -- 729 [label="6106421.0"];
197 -- 453 [label="3550901.0"];
9 -- 197 [label="3990770.0"];
9 -- 548 [label="1460419.0"];
548 -- 837 [label="4330721.0"];
548 -- 883 [label="5084223.0"];
131 -- 453 [label="6017266.0"];
131 -- 543 [label="1959157.0"];
308 -- 584 [label="6142941.0"];
584 -- 988 [label="4488936.0"];
273 -- 592 [label="6169812.0"];
273 -- 650 [label="152182.0"];
273 -- 892 [label="2342973.0"];
650 -- 852 [label="2600176.0"];
722 -- 852 [label="4442396.0"];
722 -- 964 [label="2965352.0"];
692 -- 964 [label="5319794.0"];
308 -- 495 [label="6195457.0"];
28 -- 553 [label="6196810.0"];
233 -- 500 [label="6238728.0"];
228 -- 311 [label="6253077.0"];
455 -- 793 [label="6270852.0"];
455 -- 995 [label="2369551.0"];
141 -- 995 [label="2827861.0"];
141 -- 409 [label="2946801.0"];
141 -- 144 [label="3399705.0"];
409 -- 755 [label="6127419.0"];
755 -- 991 [label="545943.0"];
300 -- 755 [label="1098743.0"];
300 -- 598 [label="2106618.0"];
505 -- 991 [label="2689015.0"];
505 -- 922 [label="2969878.0"];
310 -- 991 [label="5721239.0"];
310 -- 660 [label="338360.0"];
219 -- 660 [label="3008362.0"];
505 -- 653 [label="5920695.0"];
653 -- 979 [label="4428861.0"];
305 -- 853 [label="6290468.0"];
487 -- 923 [label="6301145.0"];
180 -- 765 [label="6303864.0"];
180 -- 559 [label="488096.0"];
112 -- 237 [label="6337124.0"];
361 -- 601 [label="6343078.0"];
601 -- 614 [label="6073534.0"];
199 -- 324 [label="6355137.0"];
324 -- 457 [label="5564286.0"];
313 -- 559 [label="6363350.0"];
639 -- 828 [label="6379500.0"];
112 -- 752 [label="6389205.0"];
171 -- 752 [label="2277997.0"];
752 -- 763 [label="2363389.0"];
763 -- 905 [label="572459.0"];
171 -- 627 [label="5788445.0"];
385 -- 627 [label="4665247.0"];
271 -- 627 [label="5871481.0"];
770 -- 929 [label="6396401.0"];
262 -- 929 [label="1581457.0"];
22 -- 572 [label="6420623.0"];
572 -- 640 [label="2992018.0"];
635 -- 796 [label="6421943.0"];
585 -- 796 [label="5633858.0"];
585 -- 797 [label="2498285.0"];
223 -- 797 [label="1769967.0"];
81 -- 739 [label="6448475.0"];
226 -- 917 [label="6472273.0"];
85 -- 917 [label="2774431.0"];
85 -- 768 [label="2004573.0"];
85 -- 215 [label="2071959.0"];
461 -- 768 [label="4573422.0"];
398 -- 736 [label="6475863.0"];
471 -- 531 [label="6479230.0"];
415 -- 531 [label="5507867.0"];
348 -- 355 [label="6479962.0"];
260 -- 485 [label="6501394.0"];
260 -- 489 [label="18266.0"];
16 -- 929 [label="6507959.0"];
93 -- 550 [label="6560358.0"];
481 -- 975 [label="6562313.0"];
344 -- 975 [label="3257975.0"];
344 -- 855 [label="5090906.0"];
195 -- 262 [label="6627766.0"];
195 -- 452 [label="3227784.0"];
452 -- 638 [label="4746185.0"];
638 -- 688 [label="4468728.0"];
633 -- 688 [label="5112728.0"];
599 -- 633 [label="217124.0"];
633 -- 888 [label="4561563.0"];
615 -- 633 [label="5669450.0"];
526 -- 721 [label="6629525.0"];
798 -- 828 [label="6644538.0"];
119 -- 453 [label="6667570.0"];
60 -- 119 [label="1117811.0"];
60 -- 560 [label="296514.0"];
119 -- 998 [label="6372779.0"];
10 -- 631 [label="6668839.0"];
784 -- 931 [label="6718131.0"];
486 -- 515 [label="6722236.0"];
235 -- 515 [label="1961904.0"];
515 -- 921 [label="3544359.0"];
390 -- 764 [label="6752173.0"];
652 -- 818 [label="6813338.0"];
407 -- 683 [label="6836973.0"];
683 -- 719 [label="1685180.0"];
45 -- 683 [label="4712551.0"];
198 -- 427 [label="6841960.0"];
625 -- 988 [label="6847205.0"];
446 -- 906 [label="6850017.0"];
39 -- 101 [label="6873202.0"];
39 -- 880 [label="5231906.0"];
326 -- 378 [label="6878248.0"];
378 -- 589 [label="5200895.0"];
320 -- 775 [label="6878845.0"];
164 -- 320 [label="3794170.0"];
488 -- 686 [label="6890467.0"];
168 -- 358 [label="6915453.0"];
277 -- 786 [label="6920787.0"];
316 -- 945 [label="6926596.0"];
782 -- 945 [label="6128945.0"];
390 -- 918 [label="6928893.0"];
325 -- 918 [label="2810026.0"];
249 -- 325 [label="2017264.0"];
12 -- 918 [label="4024164.0"];
12 -- 508 [label="109863.0"];
12 -- 877 [label="558797.0"];
328 -- 508 [label="1296635.0"];
179 -- 249 [label="4479139.0"];
179 -- 861 [label="3221691.0"];
508 -- 669 [label="5465636.0"];
328 -- 780 [label="6269672.0"];
91 -- 780 [label="2597901.0"];
91 -- 842 [label="2845779.0"];
91 -- 177 [label="5895500.0"];
137 -- 672 [label="6967973.0"];
291 -- 629 [label="6978698.0"];
498 -- 898 [label="6980206.0"];
108 -- 603 [label="6983425.0"];
595 -- 908 [label="7055437.0"];
7 -- 284 [label="7065088.0"];
62 -- 284 [label="2543126.0"];
62 -- 977 [label="5514518.0"];
339 -- 420 [label="7074058.0"];
336 -- 516 [label="7117336.0"];
449 -- 545 [label="7123023.0"];
75 -- 545 [label="4781429.0"];
58 -- 912 [label="7160435.0"];
58 -- 82 [label="4766786.0"];
82 -- 400 [label="3105674.0"];
400 -- 927 [label="2553420.0"];
27 -- 187 [label="7161748.0"];
27 -- 822 [label="2069151.0"];
27 -- 677 [label="4967690.0"];
525 -- 822 [label="5895685.0"];
73 -- 770 [label="7167831.0"];
363 -- 589 [label="7186454.0"];
649 -- 933 [label="7199309.0"];
724 -- 933 [label="4129704.0"];
933 -- 986 [label="4542019.0"];
668 -- 671 [label="7201782.0"];
217 -- 426 [label="7209989.0"];
290 -- 426 [label="287762.0"];
290 -- 510 [label="4136565.0"];
124 -- 943 [label="7210074.0"];
232 -- 943 [label="4273930.0"];
48 -- 300 [label="7215513.0"];
218 -- 633 [label="7215662.0"];
163 -- 783 [label="7228663.0"];
366 -- 407 [label="7238212.0"];
703 -- 778 [label="7245431.0"];
435 -- 606 [label="7280061.0"];
586 -- 740 [label="7295776.0"];
586 -- 596 [label="3992702.0"];
596 -- 935 [label="492366.0"];
212 -- 485 [label="7297609.0"];
212 -- 411 [label="541821.0"];
26 -- 411 [label="3497522.0"];
72 -- 212 [label="4076311.0"];
20 -- 802 [label="7329025.0"];
20 -- 183 [label="3831500.0"];
87 -- 130 [label="7342172.0"];
87 -- 895 [label="224274.0"];
283 -- 830 [label="7344393.0"];
384 -- 471 [label="7350616.0"];
384 -- 479 [label="1427798.0"];
384 -- 903 [label="2300817.0"];
479 -- 875 [label="7129560.0"];
434 -- 875 [label="3327084.0"];
532 -- 543 [label="7362481.0"];
532 -- 697 [label="299683.0"];
234 -- 335 [label="7371741.0"];
234 -- 241 [label="2548261.0"];
300 -- 428 [label="7382495.0"];
251 -- 428 [label="2286363.0"];
530 -- 574 [label="7398504.0"];
414 -- 934 [label="7482702.0"];
648 -- 900 [label="7487724.0"];
500 -- 696 [label="7498999.0"];
544 -- 964 [label="7566930.0"];
544 -- 749 [label="308539.0"];
364 -- 749 [label="2385171.0"];
353 -- 364 [label="3576468.0"];
364 -- 566 [label="6007306.0"];
120 -- 566 [label="1817853.0"];
120 -- 213 [label="1157322.0"];
607 -- 788 [label="7590653.0"];
163 -- 600 [label="7609252.0"];
611 -- 699 [label="7610379.0"];
621 -- 699 [label="634892.0"];
288 -- 814 [label="7647682.0"];
654 -- 830 [label="7663809.0"];
341 -- 898 [label="7674409.0"];
341 -- 643 [label="3547797.0"];
430 -- 643 [label="6146951.0"];
430 -- 523 [label="3442332.0"];
272 -- 523 [label="7324501.0"];
426 -- 772 [label="7681631.0"];
583 -- 772 [label="5121905.0"];
79 -- 135 [label="7722201.0"];
79 -- 882 [label="7104607.0"];
20 -- 904 [label="7726108.0"];
134 -- 572 [label="7730013.0"];
123 -- 134 [label="6627821.0"];
43 -- 949 [label="7742102.0"];
30 -- 894 [label="7744631.0"];
67 -- 442 [label="7746288.0"];
67 -- 941 [label="7342293.0"];
443 -- 941 [label="7761414.0"];
436 -- 443 [label="2568024.0"];
56 -- 436 [label="2094325.0"];
56 -- 1000 [label="7089885.0"];
56 -- 184 [label="7449516.0"];
227 -- 700 [label="7788315.0"];
11 -- 700 [label="7496808.0"];
762 -- 808 [label="7851396.0"];
246 -- 762 [label="3096380.0"];
246 -- 953 [label="1673718.0"];
133 -- 948 [label="7864973.0"];
133 -- 445 [label="7121982.0"];
86 -- 126 [label="7878516.0"];
326 -- 851 [label="7889516.0"];
24 -- 191 [label="7889969.0"];
623 -- 974 [label="7935660.0"];
623 -- 757 [label="6597164.0"];
623 -- 957 [label="7304246.0"];
557 -- 718 [label="7970774.0"];
69 -- 882 [label="7970984.0"];
122 -- 987 [label="7974512.0"];
789 -- 987 [label="7571027.0"];
190 -- 300 [label="7980215.0"];
190 -- 741 [label="6050913.0"];
85 -- 840 [label="7985082.0"];
637 -- 852 [label="8005330.0"];
37 -- 807 [label="8034263.0"];
702 -- 744 [label="8077574.0"];
315 -- 503 [label="8096805.0"];
643 -- 946 [label="8124973.0"];
74 -- 587 [label="8148501.0"];
